# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/register.v --exe ./test/register/register_tb.cpp"
S   7892640   793392  1741351773    59233723  1598506306           0 "/usr/bin/verilator_bin"
T      4389  4590587  1742654396   157545233  1742654396   157545233 "obj_dir/Vregister.cpp"
T      2758  4590585  1742654396   157545233  1742654396   157545233 "obj_dir/Vregister.h"
T      1816  4590589  1742654396   157545233  1742654396   157545233 "obj_dir/Vregister.mk"
T      1876  4590586  1742654396   157545233  1742654396   157545233 "obj_dir/Vregister__Slow.cpp"
T       554  4590583  1742654396   156545213  1742654396   156545213 "obj_dir/Vregister__Syms.cpp"
T       802  4590584  1742654396   156545213  1742654396   156545213 "obj_dir/Vregister__Syms.h"
T       264  4590590  1742654396   157545233  1742654396   157545233 "obj_dir/Vregister__ver.d"
T         0        0  1742654396   158545254  1742654396   158545254 "obj_dir/Vregister__verFiles.dat"
T      1558  4590588  1742654396   157545233  1742654396   157545233 "obj_dir/Vregister_classes.mk"
S       283  4462442  1742632814   203444927  1742632814   202444923 "rtl/register.v"
