# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/register.v --exe ./test/register/register_tb.cpp"
S   7892640   793392  1741351773    59233723  1598506306           0 "/usr/bin/verilator_bin"
T      4389  4476167  1742091579   520471468  1742091579   520471468 "obj_dir/Vregister.cpp"
T      2758  4476165  1742091579   519471472  1742091579   519471472 "obj_dir/Vregister.h"
T      1816  4476169  1742091579   520471468  1742091579   520471468 "obj_dir/Vregister.mk"
T      1876  4476166  1742091579   519471472  1742091579   519471472 "obj_dir/Vregister__Slow.cpp"
T       554  4476163  1742091579   519471472  1742091579   519471472 "obj_dir/Vregister__Syms.cpp"
T       802  4476164  1742091579   519471472  1742091579   519471472 "obj_dir/Vregister__Syms.h"
T       264  4476170  1742091579   520471468  1742091579   520471468 "obj_dir/Vregister__ver.d"
T         0        0  1742091579   520471468  1742091579   520471468 "obj_dir/Vregister__verFiles.dat"
T      1558  4476168  1742091579   520471468  1742091579   520471468 "obj_dir/Vregister_classes.mk"
S       283  4475656  1742073361   384566751  1742073361   384566751 "rtl/register.v"
