# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/logic_unit.v --exe ./test/logic_unit/logic_unit_tb.cpp"
S   7892640   793392  1741351773    59233723  1598506306           0 "/usr/bin/verilator_bin"
T      6692  4476142  1742091577   900477855  1742091577   900477855 "obj_dir/Vlogic_unit.cpp"
T      2620  4476140  1742091577   899477859  1742091577   899477859 "obj_dir/Vlogic_unit.h"
T      1838  4476144  1742091577   900477855  1742091577   900477855 "obj_dir/Vlogic_unit.mk"
T      1832  4476141  1742091577   899477859  1742091577   899477859 "obj_dir/Vlogic_unit__Slow.cpp"
T       564  4476138  1742091577   899477859  1742091577   899477859 "obj_dir/Vlogic_unit__Syms.cpp"
T       816  4476139  1742091577   899477859  1742091577   899477859 "obj_dir/Vlogic_unit__Syms.h"
T       282  4476145  1742091577   900477855  1742091577   900477855 "obj_dir/Vlogic_unit__ver.d"
T         0        0  1742091577   900477855  1742091577   900477855 "obj_dir/Vlogic_unit__verFiles.dat"
T      1566  4476143  1742091577   900477855  1742091577   900477855 "obj_dir/Vlogic_unit_classes.mk"
S       805  4475692  1742074455   879743604  1742074455   879743604 "rtl/logic_unit.v"
