# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert -I./rtl --Wall --cc ./rtl/logic_unit.v --exe ./test/logic_unit/logic_unit_tb.cpp"
S   7892640   793392  1741351773    59233723  1598506306           0 "/usr/bin/verilator_bin"
T      6692  4474726  1742120543   592887416  1742120543   592887416 "obj_dir/Vlogic_unit.cpp"
T      2620  4474724  1742120543   592887416  1742120543   592887416 "obj_dir/Vlogic_unit.h"
T      1838  4474728  1742120543   593887422  1742120543   593887422 "obj_dir/Vlogic_unit.mk"
T      1832  4474725  1742120543   592887416  1742120543   592887416 "obj_dir/Vlogic_unit__Slow.cpp"
T       564  4474722  1742120543   592887416  1742120543   592887416 "obj_dir/Vlogic_unit__Syms.cpp"
T       816  4474723  1742120543   592887416  1742120543   592887416 "obj_dir/Vlogic_unit__Syms.h"
T       282  4474729  1742120543   593887422  1742120543   593887422 "obj_dir/Vlogic_unit__ver.d"
T         0        0  1742120543   593887422  1742120543   593887422 "obj_dir/Vlogic_unit__verFiles.dat"
T      1566  4474727  1742120543   593887422  1742120543   593887422 "obj_dir/Vlogic_unit_classes.mk"
S       805  4468117  1742119440   858665764  1741808116   383417017 "rtl/logic_unit.v"
