# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc and_gate.v --exe testbench.cpp"
S   7892640   793392  1741351773    59233723  1598506306           0 "/usr/bin/verilator_bin"
S        90  4101799  1741352004   518305161  1741352004   518305161 "and_gate.v"
T      3981  4103105  1741799573   179096891  1741799573   179096891 "obj_dir/Vand_gate.cpp"
T      3514  4103103  1741799573   178096840  1741799573   178096840 "obj_dir/Vand_gate.h"
T      1780  4103107  1741799573   179096891  1741799573   179096891 "obj_dir/Vand_gate.mk"
T      1854  4103104  1741799573   178096840  1741799573   178096840 "obj_dir/Vand_gate__Slow.cpp"
T       604  4103099  1741799573   178096840  1741799573   178096840 "obj_dir/Vand_gate__Syms.cpp"
T       970  4103100  1741799573   178096840  1741799573   178096840 "obj_dir/Vand_gate__Syms.h"
T      1336  4103102  1741799573   178096840  1741799573   178096840 "obj_dir/Vand_gate__Trace.cpp"
T      2876  4103101  1741799573   178096840  1741799573   178096840 "obj_dir/Vand_gate__Trace__Slow.cpp"
T       324  4103108  1741799573   181096993  1741799573   181096993 "obj_dir/Vand_gate__ver.d"
T         0        0  1741799573   181096993  1741799573   181096993 "obj_dir/Vand_gate__verFiles.dat"
T      1623  4103106  1741799573   179096891  1741799573   179096891 "obj_dir/Vand_gate_classes.mk"
